
=== https://site.api.espn.com/apis/site/v2/sports/basketball/nba/summary?event=401126844 ===
injuries[0].injuries[0].athlete.links[0].href = https://www.espn.com/nba/player/_/id/4222252/isaiah-hartenstein
injuries[0].injuries[0].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/4222252.png
injuries[0].injuries[1].athlete.links[0].href = https://www.espn.com/nba/player/_/id/4900671/ajay-mitchell
injuries[0].injuries[1].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/4900671.png
injuries[0].injuries[1].athlete.collegeAthlete.$ref = http://sports.core.api.espn.pvt/v2/sports/basketball/leagues/mens-college-basketball/athletes/4900671?lang=en&region=us
injuries[0].injuries[2].athlete.links[0].href = https://www.espn.com/nba/player/_/id/5106270/otega-oweh
injuries[0].injuries[2].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/5106270.png
injuries[0].injuries[2].athlete.collegeAthlete.$ref = http://sports.core.api.espn.pvt/v2/sports/basketball/leagues/mens-college-basketball/athletes/5106270?lang=en&region=us
injuries[0].injuries[3].athlete.links[0].href = https://www.espn.com/nba/player/_/id/5061603/thomas-sorber
injuries[0].injuries[3].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/5061603.png
injuries[0].injuries[3].athlete.collegeAthlete.$ref = http://sports.core.api.espn.pvt/v2/sports/basketball/leagues/mens-college-basketball/athletes/5061603?lang=en&region=us
injuries[0].injuries[4].athlete.links[0].href = https://www.espn.com/nba/player/_/id/4593803/jalen-williams
injuries[0].injuries[4].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/4593803.png
injuries[0].injuries[4].athlete.collegeAthlete.$ref = http://sports.core.api.espn.pvt/v2/sports/basketball/leagues/mens-college-basketball/athletes/4593803?lang=en&region=us
injuries[1].team.links[0].href = https://www.espn.com/nba/team/_/name/por/portland-trail-blazers
injuries[1].team.links[1].href = https://www.espn.com/nba/team/schedule/_/name/por
injuries[1].team.logo = https://a.espncdn.com/i/teamlogos/nba/500/por.png
injuries[1].team.logos[0].href = https://a.espncdn.com/i/teamlogos/nba/500/por.png
injuries[1].team.logos[1].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/por.png
injuries[1].team.logos[2].href = https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/por.png
injuries[1].team.logos[3].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/scoreboard/por.png
injuries[1].injuries[0].athlete.links[0].href = https://www.espn.com/nba/player/_/id/4279888/ja-morant
injuries[1].injuries[0].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/4279888.png
injuries[1].injuries[0].athlete.collegeAthlete.$ref = http://sports.core.api.espn.pvt/v2/sports/basketball/leagues/mens-college-basketball/athletes/4279888?lang=en&region=us
injuries[1].injuries[1].athlete.links[0].href = https://www.espn.com/nba/player/_/id/4914336/shaedon-sharpe
injuries[1].injuries[1].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/4914336.png
injuries[1].injuries[1].athlete.collegeAthlete.$ref = http://sports.core.api.espn.pvt/v2/sports/basketball/leagues/mens-college-basketball/athletes/4914336?lang=en&region=us
injuries[1].injuries[2].athlete.links[0].href = https://www.espn.com/nba/player/_/id/6606/damian-lillard
injuries[1].injuries[2].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/6606.png
injuries[1].injuries[2].athlete.collegeAthlete.$ref = http://sports.core.api.espn.pvt/v2/sports/basketball/leagues/mens-college-basketball/athletes/41544?lang=en&region=us
pickcenter[0].awayTeamOdds.team.$ref = http://sports.core.api.espn.pvt/v2/sports/basketball/leagues/nba/seasons/2019/teams/22?lang=en&region=us
pickcenter[0].homeTeamOdds.team.$ref = http://sports.core.api.espn.pvt/v2/sports/basketball/leagues/nba/seasons/2019/teams/25?lang=en&region=us
pickcenter[1].awayTeamOdds.team.$ref = http://sports.core.api.espn.pvt/v2/sports/basketball/leagues/nba/seasons/2019/teams/22?lang=en&region=us
pickcenter[1].homeTeamOdds.team.$ref = http://sports.core.api.espn.pvt/v2/sports/basketball/leagues/nba/seasons/2019/teams/25?lang=en&region=us
pickcenter[2].awayTeamOdds.team.$ref = http://sports.core.api.espn.pvt/v2/sports/basketball/leagues/nba/seasons/2019/teams/22?lang=en&region=us
pickcenter[2].homeTeamOdds.team.$ref = http://sports.core.api.espn.pvt/v2/sports/basketball/leagues/nba/seasons/2019/teams/25?lang=en&region=us
againstTheSpread[0].team.links[0].href = https://www.espn.com/nba/team/_/name/por/portland-trail-blazers
againstTheSpread[0].team.links[1].href = https://www.espn.com/nba/team/schedule/_/name/por
againstTheSpread[0].team.logo = https://a.espncdn.com/i/teamlogos/nba/500/por.png
againstTheSpread[0].team.logos[0].href = https://a.espncdn.com/i/teamlogos/nba/500/por.png
againstTheSpread[0].team.logos[1].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/por.png
againstTheSpread[0].team.logos[2].href = https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/por.png
againstTheSpread[0].team.logos[3].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/scoreboard/por.png
againstTheSpread[1].team.links[0].href = https://www.espn.com/nba/team/_/name/okc/oklahoma-city-thunder
againstTheSpread[1].team.links[1].href = https://www.espn.com/nba/team/schedule/_/name/okc
againstTheSpread[1].team.logo = https://a.espncdn.com/i/teamlogos/nba/500/okc.png
againstTheSpread[1].team.logos[0].href = https://a.espncdn.com/i/teamlogos/nba/500/okc.png
againstTheSpread[1].team.logos[1].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/okc.png
againstTheSpread[1].team.logos[2].href = https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/okc.png
againstTheSpread[1].team.logos[3].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/scoreboard/okc.png
news.link.href = https://www.espn.com/nba/
news.articles[0].dataSourceIdentifier = 526fb1af69246
news.articles[0].images[0].dataSourceIdentifier = 1a2e811672225
news.articles[0].images[0].url = https://a.espncdn.com/photo/2018/1219/r479517_600x400_3-2.jpg
news.articles[0].images[1].url = https://espnmedia-cdn.akamaized.net/espn/media/common/wsc/2026/0908/9fa3a590-a932-4452-8b5f-5f03b905fb2b/9fa3a590-a932-4452-8b5f-5f03b905fb2b.jpg
news.articles[0].categories[1].league.links.mobile.leagues.href = https://www.espn.com/nba/
news.articles[0].categories[1].league.links.web.leagues.href = https://www.espn.com/nba/
news.articles[0].categories[2].team.links.mobile.teams.href = https://www.espn.com/nba/team/_/name/lal/los-angeles-lakers
news.articles[0].categories[2].team.links.web.teams.href = https://www.espn.com/nba/team/_/name/lal/los-angeles-lakers
news.articles[0].links.api.self.href = https://content.core.api.espn.com/v1/sports/news/49871193
news.articles[0].links.mobile.href = http://m.espn.go.com/nba/story?storyId=49871193
news.articles[0].links.web.href = https://www.espn.com/nba/story/_/id/49871193/lakers-unveil-statue-hall-fame-coach-phil-jackson
news.articles[1].dataSourceIdentifier = 857a9a3f21797
news.articles[1].images[0].dataSourceIdentifier = 977eb513b8e4f
news.articles[1].images[0].url = https://a.espncdn.com/photo/2025/1112/r1574751_608x342_16-9.jpg
news.articles[1].images[1].url = https://espnmedia-cdn.akamaized.net/espn/media/common/2026/0902/ss_20260902_185358910_36447241138/ss_20260902_185358910_36447241138.jpg
news.articles[1].categories[0].league.links.mobile.leagues.href = https://www.espn.com/nba/
news.articles[1].categories[0].league.links.web.leagues.href = https://www.espn.com/nba/
news.articles[1].links.api.self.href = https://content.core.api.espn.com/v1/sports/news/47168192
news.articles[1].links.mobile.href = http://m.espn.go.com/nba/story?storyId=47168192
news.articles[1].links.web.href = https://www.espn.com/nba/story/_/id/47168192/the-hoop-collective-latest-episodes-brian-windhorst-nba-podcast-archive-best-quotes
news.articles[2].dataSourceIdentifier = 74ccb74bf141f
news.articles[2].images[0].dataSourceIdentifier = c17ae4bb248af
news.articles[2].images[0].url = https://a.espncdn.com/photo/2025/0124/r1442782_1296x729_16-9.jpg
news.articles[2].images[1].url = https://espnmedia-cdn.akamaized.net/espn/media/common/wsc/2026/0119/847d480b-bddd-428c-a7ae-755ba2ce8f27/847d480b-bddd-428c-a7ae-755ba2ce8f27.jpg
news.articles[2].categories[0].league.links.mobile.leagues.href = https://www.espn.com/nba/
news.articles[2].categories[0].league.links.web.leagues.href = https://www.espn.com/nba/
news.articles[2].categories[1].team.links.mobile.teams.href = https://www.espn.com/nba/team/_/name/mem/memphis-grizzlies
news.articles[2].categories[1].team.links.web.teams.href = https://www.espn.com/nba/team/_/name/mem/memphis-grizzlies
news.articles[2].categories[2].team.links.mobile.teams.href = https://www.espn.com/nba/team/_/name/no/new-orleans-pelicans
news.articles[2].categories[2].team.links.web.teams.href = https://www.espn.com/nba/team/_/name/no/new-orleans-pelicans
news.articles[2].categories[3].athlete.links.mobile.athletes.href = https://www.espn.com/nba/player/_/id/4683750/jordan-hawkins
news.articles[2].categories[3].athlete.links.web.athletes.href = https://www.espn.com/nba/player/_/id/4683750/jordan-hawkins
news.articles[2].categories[4].athlete.links.mobile.athletes.href = https://www.espn.com/nba/player/_/id/4432185/micah-peavy
news.articles[2].categories[4].athlete.links.web.athletes.href = https://www.espn.com/nba/player/_/id/4432185/micah-peavy
news.articles[2].categories[5].athlete.links.mobile.athletes.href = https://www.espn.com/nba/player/_/id/5170947/aj-johnson
news.articles[2].categories[5].athlete.links.web.athletes.href = https://www.espn.com/nba/player/_/id/5170947/aj-johnson
news.articles[2].categories[6].athlete.links.mobile.athletes.href = https://www.espn.com/nba/player/_/id/3986/taj-gibson
news.articles[2].categories[6].athlete.links.web.athletes.href = https://www.espn.com/nba/player/_/id/3986/taj-gibson
news.articles[2].categories[8].contributor.links.mobile.contributors.href = https://www.espn.com/contributor/shams-charania
news.articles[2].categories[8].contributor.links.web.contributors.href = https://www.espn.com/contributor/shams-charania
news.articles[2].links.api.self.href = https://content.core.api.espn.com/v1/sports/news/49868291
news.articles[2].links.mobile.href = http://m.espn.go.com/nba/story?storyId=49868291
news.articles[2].links.web.href = https://www.espn.com/nba/story/_/id/49868291/sources-pelicans-trade-jordan-hawkins-grizzlies-4-player-deal
news.articles[3].dataSourceIdentifier = eac2ee416e2b4
news.articles[3].images[0].dataSourceIdentifier = 6ebc31814385d
news.articles[3].images[0].url = https://a.espncdn.com/photo/2026/0628/r1681284_608x342_16-9.jpg
news.articles[3].images[1].dataSourceIdentifier = cf3815bf9e9f4
news.articles[3].images[1].url = https://a.espncdn.com/photo/2026/0903/r1710678_576x324_16-9.jpg
news.articles[3].images[2].url = https://espnmedia-cdn.akamaized.net/espn/media/common/2026/0903/ss_20260903_084723940_3645220551/ss_20260903_084723940_3645220551.jpg
news.articles[3].categories[0].league.links.mobile.leagues.href = https://www.espn.com/nba/
news.articles[3].categories[0].league.links.web.leagues.href = https://www.espn.com/nba/
news.articles[3].categories[5].athlete.links.mobile.athletes.href = https://www.espn.com/nba/player/_/id/1966/lebron-james
news.articles[3].categories[5].athlete.links.web.athletes.href = https://www.espn.com/nba/player/_/id/1966/lebron-james
news.articles[3].links.api.self.href = https://content.core.api.espn.com/v1/sports/news/48377855
news.articles[3].links.mobile.href = http://m.espn.go.com/nba/story?storyId=48377855
news.articles[3].links.web.href = https://www.espn.com/nba/story/_/id/48377855/2026-nba-buzz-latest-live-updates-news-intel-nba-draft-offseason
news.articles[4].dataSourceIdentifier = 77cc72f8c7306
news.articles[4].images[0].dataSourceIdentifier = 4215aca920861
news.articles[4].images[0].url = https://a.espncdn.com/photo/2026/0820/r1704204_576x324_16-9.jpg
news.articles[4].images[1].url = https://espnmedia-cdn.akamaized.net/espn/media/common/2026/0806/ss_20260806_165251408_36148911032/ss_20260806_165251408_36148911032.jpg
news.articles[4].categories[0].league.links.mobile.leagues.href = https://www.espn.com/nba/
news.articles[4].categories[0].league.links.web.leagues.href = https://www.espn.com/nba/
news.articles[4].links.api.self.href = https://content.core.api.espn.com/v1/sports/news/48957844
news.articles[4].links.mobile.href = http://m.espn.go.com/nba/story?storyId=48957844
news.articles[4].links.web.href = https://www.espn.com/nba/story/_/id/48957844/nba-trade-tracker-details-every-deal-2026-offseason-draft-free-agency
news.articles[5].dataSourceIdentifier = 56ddfcae3a13a
news.articles[5].images[0].dataSourceIdentifier = b631bfd015624
news.articles[5].images[0].url = https://a.espncdn.com/photo/2026/0908/r1713149_1296x729_16-9.jpg
news.articles[5].images[1].dataSourceIdentifier = ed46b09508683
news.articles[5].images[1].url = https://a.espncdn.com/photo/2026/0908/r1713151_1296x729_16-9.jpg
news.articles[5].images[2].dataSourceIdentifier = 129543c13bc88
news.articles[5].images[2].url = https://a.espncdn.com/photo/2026/0908/r1713152_1296x729_16-9.jpg
news.articles[5].images[3].url = https://espnmedia-cdn.akamaized.net/espn/media/common/2026/0811/ss_20260811_084749849_3620109/ss_20260811_084749849_3620109.jpg
news.articles[5].categories[0].team.links.mobile.teams.href = https://www.espn.com/nhl/team/_/name/phi/philadelphia-flyers
news.articles[5].categories[0].team.links.web.teams.href = https://www.espn.com/nhl/team/_/name/phi/philadelphia-flyers
news.articles[5].categories[1].team.links.mobile.teams.href = https://www.espn.com/nba/team/_/name/phi/philadelphia-76ers
news.articles[5].categories[1].team.links.web.teams.href = https://www.espn.com/nba/team/_/name/phi/philadelphia-76ers
news.articles[5].categories[2].league.links.mobile.leagues.href = https://www.espn.com/nhl/
news.articles[5].categories[2].league.links.web.leagues.href = https://www.espn.com/nhl/
news.articles[5].categories[3].league.links.mobile.leagues.href = https://www.espn.com/nba/
news.articles[5].categories[3].league.links.web.leagues.href = https://www.espn.com/nba/
news.articles[5].categories[4].league.links.mobile.leagues.href = https://www.espn.com/wnba/
news.articles[5].categories[4].league.links.web.leagues.href = https://www.espn.com/wnba/
news.articles[5].categories[7].contributor.links.mobile.contributors.href = https://www.espn.com/contributor/shams-charania
news.articles[5].categories[7].contributor.links.web.contributors.href = https://www.espn.com/contributor/shams-charania
news.articles[5].links.api.self.href = https://content.core.api.espn.com/v1/sports/news/49867971
news.articles[5].links.mobile.href = http://m.espn.go.com/nba/story?storyId=49867971
news.articles[5].links.web.href = https://www.espn.com/nba/story/_/id/49867971/arena-76ers-flyers-marks-new-era-philadelphia-sports
article.dataSourceIdentifier = 550059636c128
article.source = Associated Press
article.images[0].url = https://a.espncdn.com/media/motion/2019/0420/dm_190420_Lillard_thinks_Schroeder_mocking_his_celebration_was_funny/dm_190420_Lillard_thinks_Schroeder_mocking_his_celebration_was_funny.jpg
article.video[0].dataSourceIdentifier = 121e84ac1e0ab
article.video[0].source = espn
article.video[0].videoRatio = 16:9
article.video[0].thumbnail = https://a.espncdn.com/media/motion/2019/0420/dm_190420_Lillard_thinks_Schroeder_mocking_his_celebration_was_funny/dm_190420_Lillard_thinks_Schroeder_mocking_his_celebration_was_funny.jpg
article.video[0].images[0].url = https://media.video-cdn.espn.com/images/2019/0420/dm_190420_Lillard_thinks_Schroeder_mocking_his_celebration_was_funny/dm_190420_Lillard_thinks_Schroeder_mocking_his_celebration_was_funny.jpg
article.video[0].posterImages.default.href = https://media.video-cdn.espn.com/motion/2019/0420/dm_190420_Lillard_thinks_Schroeder_mocking_his_celebration_was_funny/dm_190420_Lillard_thinks_Schroeder_mocking_his_celebration_was_funny_default.jpg
article.video[0].posterImages.full.href = https://media.video-cdn.espn.com/motion/2019/0420/dm_190420_Lillard_thinks_Schroeder_mocking_his_celebration_was_funny/dm_190420_Lillard_thinks_Schroeder_mocking_his_celebration_was_funny.jpg
article.video[0].posterImages.square.href = https://media.video-cdn.espn.com/motion/2019/0420/dm_190420_Lillard_thinks_Schroeder_mocking_his_celebration_was_funny/dm_190420_Lillard_thinks_Schroeder_mocking_his_celebration_was_funny_1x1.jpg
article.video[0].posterImages.wide.href = https://media.video-cdn.espn.com/motion/2019/0420/dm_190420_Lillard_thinks_Schroeder_mocking_his_celebration_was_funny/dm_190420_Lillard_thinks_Schroeder_mocking_his_celebration_was_funny_5x2.jpg
article.video[0].links.api.artwork.href = https://artwork.api.espn.com/artwork/collections/media/aa95413a-c939-4787-8566-bc4943376f9c
article.video[0].links.api.self.href = https://content.core.api.espn.com/v1/video/clips/26564144
article.video[0].links.mobile.href = http://once.unicornmedia.com/now/od/auto/4d993388-8b49-4f34-9e48-87906e690281/85957be9-026a-415e-a8ce-7bfdc19d5e23/51cd709d-4833-4c4c-8012-b3560bba12da/content.once?UMADPARAMreferer=http://www.espn.com/video/clip?id=26564144
article.video[0].links.mobile.alert.href = https://m.espn.com/general/video/videoAlert?vid=26564144
article.video[0].links.mobile.progressiveDownload.href = http://once.unicornmedia.com/now/od/auto/4d993388-8b49-4f34-9e48-87906e690281/85957be9-026a-415e-a8ce-7bfdc19d5e23/51cd709d-4833-4c4c-8012-b3560bba12da/content.once?UMADPARAMreferer=http://www.espn.com/video/clip?id=26564144
article.video[0].links.mobile.source.href = https://media.video-cdn.espn.com/motion/2019/0420/dm_190420_Lillard_thinks_Schroeder_mocking_his_celebration_was_funny/dm_190420_Lillard_thinks_Schroeder_mocking_his_celebration_was_funny.mp4
article.video[0].links.mobile.streaming.href = http://once.unicornmedia.com/now/od/auto/4d993388-8b49-4f34-9e48-87906e690281/85957be9-026a-415e-a8ce-7bfdc19d5e23/51cd709d-4833-4c4c-8012-b3560bba12da/content.once?UMADPARAMreferer=http://www.espn.com/video/clip?id=26564144
article.video[0].links.source.href = https://media.video-cdn.espn.com/motion/2019/0420/dm_190420_Lillard_thinks_Schroeder_mocking_his_celebration_was_funny/dm_190420_Lillard_thinks_Schroeder_mocking_his_celebration_was_funny_360p30_1464k.mp4
article.video[0].links.source.HD.href = https://media.video-cdn.espn.com/motion/2019/0420/dm_190420_Lillard_thinks_Schroeder_mocking_his_celebration_was_funny/dm_190420_Lillard_thinks_Schroeder_mocking_his_celebration_was_funny_720p30_2896k.mp4
article.video[0].links.source.HLS.href = https://service-pkgespn.akamaized.net/opp/hls/espn/2019/0420/dm_190420_Lillard_thinks_Schroeder_mocking_his_celebration_was_funny/dm_190420_Lillard_thinks_Schroeder_mocking_his_celebration_was_funny/playlist.m3u8
article.video[0].links.source.HLS.HD.href = https://service-pkgespn.akamaized.net/opp/hls/espn/2019/0420/dm_190420_Lillard_thinks_Schroeder_mocking_his_celebration_was_funny/dm_190420_Lillard_thinks_Schroeder_mocking_his_celebration_was_funny/playlist.m3u8
article.video[0].links.source.HLS.cmaf.href = https://service-pkgespn.akamaized.net/opp/cmaf/espn/2019/0420/dm_190420_Lillard_thinks_Schroeder_mocking_his_celebration_was_funny/dm_190420_Lillard_thinks_Schroeder_mocking_his_celebration_was_funny/playlist.m3u8
article.video[0].links.source.HLS.shield.href = https://watch.auth.api.espn.com/video/auth/media/aa95413a-c939-4787-8566-bc4943376f9c/asset
article.video[0].links.source.flash.href = https://media.video-cdn.espn.com/motion/2019/0420/dm_190420_Lillard_thinks_Schroeder_mocking_his_celebration_was_funny/dm_190420_Lillard_thinks_Schroeder_mocking_his_celebration_was_funny.smil
article.video[0].links.source.full.href = https://media.video-cdn.espn.com/motion/2019/0420/dm_190420_Lillard_thinks_Schroeder_mocking_his_celebration_was_funny/dm_190420_Lillard_thinks_Schroeder_mocking_his_celebration_was_funny_360p30_1464k.mp4
article.video[0].links.source.hds.href = http://hds.video-cdn.espn.com/z/motion/2019/0420/dm_190420_Lillard_thinks_Schroeder_mocking_his_celebration_was_funny/dm_190420_Lillard_thinks_Schroeder_mocking_his_celebration_was_funny_rel.smil/manifest.f4m
article.video[0].links.source.mezzanine.href = https://media.video-origin.espn.com/espnvideo/2019/0420/dm_190420_Lillard_thinks_Schroeder_mocking_his_celebration_was_funny/dm_190420_Lillard_thinks_Schroeder_mocking_his_celebration_was_funny.mp4
article.video[0].links.sportscenter.href = sportscenter://x-callback-url/showVideo?videoID=26564144&videoDSI=121e84ac1e0ab
article.video[0].links.web.href = http://www.espn.com/video/clip?id=26564144
article.video[0].links.web.self.href = http://www.espn.com/video/clip?id=26564144
article.video[0].links.web.self.dsi.href = http://www.espn.com/video/clip?id=121e84ac1e0ab
article.video[0].links.web.seo.href = http://www.espn.com/video/clip/_/id/26564144
article.video[0].categories[0].event.links.mobile.event.href = https://www.espn.com/nba/game/_/gameId/401126844
article.video[0].categories[0].event.links.web.event.href = https://www.espn.com/nba/game/_/gameId/401126844
article.video[0].categories[1].team.links.mobile.teams.href = https://www.espn.com/nba/team/_/name/por/portland-trail-blazers
article.video[0].categories[1].team.links.web.teams.href = https://www.espn.com/nba/team/_/name/por/portland-trail-blazers
article.video[0].categories[2].league.links.mobile.leagues.href = https://www.espn.com/nba/
article.video[0].categories[2].league.links.web.leagues.href = https://www.espn.com/nba/
article.video[0].categories[3].athlete.links.mobile.athletes.href = https://www.espn.com/nba/player/_/id/6606/damian-lillard
article.video[0].categories[3].athlete.links.web.athletes.href = https://www.espn.com/nba/player/_/id/6606/damian-lillard
article.categories[0].event.links.mobile.event.href = https://www.espn.com/nba/game/_/gameId/401126844
article.categories[0].event.links.web.event.href = https://www.espn.com/nba/game/_/gameId/401126844
article.categories[1].team.links.mobile.teams.href = https://www.espn.com/nba/team/_/name/okc/oklahoma-city-thunder
article.categories[1].team.links.web.teams.href = https://www.espn.com/nba/team/_/name/okc/oklahoma-city-thunder
article.categories[2].team.links.mobile.teams.href = https://www.espn.com/nba/team/_/name/por/portland-trail-blazers
article.categories[2].team.links.web.teams.href = https://www.espn.com/nba/team/_/name/por/portland-trail-blazers
article.categories[3].league.links.mobile.leagues.href = https://www.espn.com/nba/
article.categories[3].league.links.web.leagues.href = https://www.espn.com/nba/
article.story = OKLAHOMA CITY --  <a href="http://www.espn.com/nba/player/_/id/3468/russell-westbrook">Russell Westbrook</a> called his play in Game 2 "unacceptable."

It was more than acceptable in Game 3. He had 33 points and 11 assists and the <a href="http://www.espn.com/nba/team/_/name/okc/oklahoma-city-thunder">Oklahoma City Thunder</a> beat the <a href="http://www.espn.com/nba/team/_/name/por/portland-trail-blazers">Portland Trail Blazers</a> 120-108 on Friday night to cut their series deficit to 2-1.

Thunder forward <a href="http://www.espn.com/nba/player/_/id/4251/paul-george">Paul George</a> called Westbrook a man of his word.

"He led, we got behind him and he put us on his back," George said.

George scored 22 points, <a href="http://www.espn.com/nba/player/_/id/2991070/jerami-grant">Jerami Grant</a> had 18 and <a href="http://www.espn.com/nba/player/_/id/3032979/dennis-schroder">Dennis Schroder</a> 17 for the Thunder. They will host Game 4 of the best-of-seven series on Sunday night.

<a href="http://www.espn.com/nba/player/_/id/6606/damian-lillard">Damian Lillard</a> scored 32 points, but he had just three in the fourth quarter after scoring 25 in the third. He made 8 of 11 shots in the third quarter, but missed all four of his field goals in the fourth.

"Their defense pretty much stayed the same," Lillard said of Oklahoma City's fourth-quarter strategy. "They got a little more aggressive on the ball. Instead of just trying to stay in front of me, they were coming up a little higher."

C.J. McCollum had 21 points and <a href="http://www.espn.com/nba/player/_/id/6447/enes-kanter">Enes Kanter</a> added 19 for the Trail Blazers.

Oklahoma City closed the second quarter on a 10-1 run to take a 49-39 lead. Lillard was held to four points on 2 -for-6 shooting and the Trail Blazers shot 37.5% in the half.

George hit a 3-pointer, was fouled and made the free throw in the opening minutes of the second half to push Oklahoma City's lead to 55-43. Westbrook backed down Lillard, hit a bank shot and was fouled. Westbrook brought out his "rock the baby" celebration, then made the free throw to put Oklahoma City up by 15.

"I didn't even see him do it," Lillard said. "A lot of times, I'm waiting for the ball to be inbounded, so I'm not looking at what's going on the other way. So rock the baby on a jump shot? I mean, you can do that all day."

Whether Lillard was inspired or not, he scored 23 points the rest of the quarter to help cut Oklahoma City's lead to 86-82 at the end of the period. McCollum hit a 3-pointer to tie the game at 89 early in the fourth.

Oklahoma City regained control, then kept it. Westbrook hit a wild 26-foot 3-pointer over Lillard with 1:20 to go that put the Thunder up by 14, then he told Lillard all about it.

TIP-INS

Trail Blazers: Westbrook usually says "Next question" when Oklahoman columnist Berry Tramel asks him anything. During the pregame media session, Portland coach Terry Stotts went up to the podium with a smile, looked at Tramel and said, "Go ahead, Berry. I'll answer your question," drawing laughter from the reporters. Westbrook gave Tramel his typical response after the game. ... F <a href="http://www.espn.com/nba/player/_/id/6591/maurice-harkless">Maurice Harkless</a> was called for a technical in the final minute for throwing his headband.

Thunder: Derek Williamson of Midwest City, Oklahoma, had 24 seconds to make a half-court shot for $20,000 from MidFirst Bank. He drained his last try. Later,  Jesse Norman of Prague, Oklahoma, made one for another $20,000. ... Grant hit a 3-pointer in the opening minute after missing his first eight in the series. ... Westbrook was called for a technical in the final minute.

CONTROVERSIAL DUNK

George threw down a monster dunk right after time expired that didn't count.

Lillard wasn't impressed.

"Typically people say you shouldn't do stuff like that, but honestly, I really couldn't care less," he said. "The game had been decided. If that's something that they needed to do to make themselves feel more dominant or feel better, then so be it."

REVERSING COURSE

The Thunder made 10 of 61 3-pointers in the first two games in Portland. They made 15 of 29 in Game 3.

Grant made 4 of 5 3s and guard <a href="http://www.espn.com/nba/player/_/id/4230546/terrance-ferguson">Terrance Ferguson</a> made 3 of 4 attempts.

"They've been hitting shots all year," Westbrook said. "I'm going to make the right play. The guys on the floor made the right play and I'm going to continue to trust my teammates."

---

Follow Cliff Brunt on Twitter: www.twitter.com/CliffBruntAP

---

More AP NBA: https://apnews.com/tag/NBAbasketball and https://twitter.com/AP-Sports
article.links.api.self.href = https://content.core.api.espn.com/v1/sports/news/26563922
article.links.mobile.href = http://m.espn.go.com/nba/story?storyId=26563922
article.links.web.href = http://www.espn.com/nba/recap?gameId=401126844
videos[0].source = espn
videos[0].thumbnail = https://espnmedia-cdn.akamaized.net/espn/media/common/2019/0420/dm_190420_NBA_Presser_George_and_Westbrook_not_answering/dm_190420_NBA_Presser_George_and_Westbrook_not_answering.jpg
videos[0].links.api.artwork.href = https://artwork.api.espn.com/artwork/collections/media/bb312aa1-0619-4305-b256-d30dc7241671
videos[0].links.api.self.href = https://content.core.api.espn.com/v1/video/clips/26564109
videos[0].links.mobile.href = http://once.unicornmedia.com/now/od/auto/4d993388-8b49-4f34-9e48-87906e690281/85957be9-026a-415e-a8ce-7bfdc19d5e23/dc52c6ff-7d2d-4d81-84e7-ba46a7d4ba0d/content.once?UMADPARAMreferer=http://www.espn.com/video/clip?id=26564109
videos[0].links.mobile.alert.href = https://m.espn.com/general/video/videoAlert?vid=26564109
videos[0].links.mobile.progressiveDownload.href = http://once.unicornmedia.com/now/od/auto/4d993388-8b49-4f34-9e48-87906e690281/85957be9-026a-415e-a8ce-7bfdc19d5e23/dc52c6ff-7d2d-4d81-84e7-ba46a7d4ba0d/content.once?UMADPARAMreferer=http://www.espn.com/video/clip?id=26564109
videos[0].links.mobile.source.href = https://espnmedia-cdn.akamaized.net/espn/media/16x9/2019/0420/dm_190420_NBA_Presser_George_and_Westbrook_not_answering/dm_190420_NBA_Presser_George_and_Westbrook_not_answering.mp4
videos[0].links.mobile.streaming.href = http://once.unicornmedia.com/now/od/auto/4d993388-8b49-4f34-9e48-87906e690281/85957be9-026a-415e-a8ce-7bfdc19d5e23/dc52c6ff-7d2d-4d81-84e7-ba46a7d4ba0d/content.once?UMADPARAMreferer=http://www.espn.com/video/clip?id=26564109
videos[0].links.source.href = https://espnmedia-cdn.akamaized.net/espn/media/16x9/2019/0420/dm_190420_NBA_Presser_George_and_Westbrook_not_answering/dm_190420_NBA_Presser_George_and_Westbrook_not_answering.mp4
videos[0].links.source.HD.href = https://espnmedia-cdn.akamaized.net/espn/media/16x9/2019/0420/dm_190420_NBA_Presser_George_and_Westbrook_not_answering/dm_190420_NBA_Presser_George_and_Westbrook_not_answering.mp4
