GAME 0042500301

shotqualityvideologs_top (17 fields)
  avgDefenderBallDistance: ['float'] | nonnull=1 | example=26.193
  shots: ['int'] | nonnull=1 | example=15
  teamAbbreviation: ['str'] | nonnull=1 | example='PHX'
  teamCity: ['str'] | nonnull=1 | example='Phoenix'
  teamId: ['int'] | nonnull=1 | example=1610612756
  teamName: ['str'] | nonnull=1 | example='Suns'

shotqualityvideologs_events (26 fields)
  actionType: ['str'] | nonnull=14 | example='Pullup Jump shot'
  eventNum: ['int'] | nonnull=14 | example=44
  eventType: ['str'] | nonnull=14 | example='Made Shot                               '
  gameClock: ['str'] | nonnull=14 | example='7:56'
  gameId: ['str'] | nonnull=14 | example='0022500928'
  guid: ['str'] | nonnull=14 | example='7750c07e-92bf-a335-aa3a-f388b985c78d'
  largeDuration: ['int'] | nonnull=14 | example=10883
  largeHls: ['str'] | nonnull=14 | example='https://videos.nba.com/nba/pbp/media/2026/03/08/0022500928/44/7750c07e-92bf-a335-aa3a-f388b985c78d_hls_3500kbps_1280x720.m3u8'
  largeThumbnail: ['str'] | nonnull=14 | example='https://videos.nba.com/nba/pbp/media/2026/03/08/0022500928/44/7750c07e-92bf-a335-aa3a-f388b985c78d_1280x720.jpg'
  largeUrl: ['str'] | nonnull=14 | example='https://videos.nba.com/nba/pbp/media/2026/03/08/0022500928/44/7750c07e-92bf-a335-aa3a-f388b985c78d_1280x720.mp4'
  locX: ['int'] | nonnull=14 | example=-78
  locY: ['int'] | nonnull=14 | example=261
  mediumDuration: ['int'] | nonnull=14 | example=10883
  mediumHls: ['str'] | nonnull=0 | example=None
  mediumThumbnail: ['str'] | nonnull=14 | example='https://videos.nba.com/nba/pbp/media/2026/03/08/0022500928/44/7750c07e-92bf-a335-aa3a-f388b985c78d_960x540.jpg'
  mediumUrl: ['str'] | nonnull=14 | example='https://videos.nba.com/nba/pbp/media/2026/03/08/0022500928/44/7750c07e-92bf-a335-aa3a-f388b985c78d_960x540.mp4'
  period: ['int'] | nonnull=14 | example=1
  playListUrl: ['str'] | nonnull=14 | example='https://videos.nba.com/nba/pbp/media/2026/03/08/0022500928/44/7750c07e-92bf-a335-aa3a-f388b985c78d.m3u8'
  playerId: ['int'] | nonnull=14 | example=1631221
  shotQuality: ['float'] | nonnull=14 | example=0.313
  shotType: ['str'] | nonnull=14 | example='3PT Field Goal'
  smallDuration: ['int'] | nonnull=14 | example=10883
  smallHls: ['str'] | nonnull=0 | example=None
  smallThumbnail: ['str'] | nonnull=14 | example='https://videos.nba.com/nba/pbp/media/2026/03/08/0022500928/44/7750c07e-92bf-a335-aa3a-f388b985c78d_320x180.jpg'
  smallUrl: ['str'] | nonnull=14 | example='https://videos.nba.com/nba/pbp/media/2026/03/08/0022500928/44/7750c07e-92bf-a335-aa3a-f388b985c78d_320x180.mp4'
  success: ['int'] | nonnull=14 | example=1

defensiveboxscore_top (5 fields)
  l_kfk_kfk_time_in: ['NoneType'] | nonnull=0 | example=None
  l_kfk_kfk_time_out: ['NoneType'] | nonnull=0 | example=None
  osseus_time_in: ['NoneType'] | nonnull=0 | example=None
  osseus_time_out: ['NoneType'] | nonnull=0 | example=None
